
========================================
 ข้อมูลระบบ (System Info)
========================================
OS:
Distributor ID:	Ubuntu
Description:	Ubuntu 22.04.5 LTS
Release:	22.04
ros-humble-rplidar-ros 2.1.4-1jammy.20260325.231430
ros-humble-rpyutils 0.2.2-1jammy.20260304.195455
ros-humble-rqt 1.1.9-1jammy.20260326.001540
ros-humble-rqt-action 2.0.1-3jammy.20260310.173038
ros-humble-rqt-bag 1.1.6-1jammy.20260326.012059
ros-humble-rqt-bag-plugins 1.1.6-1jammy.20260326.013109
ros-humble-rqt-common-plugins 1.2.0-1jammy.20260326.013141
ros-humble-rqt-console 2.0.3-1jammy.20260310.172905
ros-humble-rqt-controller-manager 2.53.1-1jammy.20260326.002246
ros-humble-rqt-dotgraph 0.0.5-1jammy.20260310.173256
ros-humble-rqt-gauges 0.0.3-1jammy.20260310.172908
ros-humble-rqt-graph 1.3.2-1jammy.20260310.173207
ros-humble-rqt-gui 1.1.9-1jammy.20260310.165623
ros-humble-rqt-gui-cpp 1.1.9-1jammy.20260325.231730
ros-humble-rqt-gui-cpp-dbgsym 1.1.9-1jammy.20260325.231730
ros-humble-rqt-gui-py 1.1.9-1jammy.20260310.172533
ros-humble-rqt-image-overlay 0.1.3-1jammy.20260326.000950
ros-humble-rqt-image-overlay-dbgsym 0.1.3-1jammy.20260326.000950
ros-humble-rqt-image-overlay-layer 0.1.3-1jammy.20260325.224247
ros-humble-rqt-image-view 1.2.0-2jammy.20260325.232035
ros-humble-rqt-image-view-dbgsym 1.2.0-2jammy.20260325.232035
ros-humble-rqt-joint-trajectory-controller 2.52.1-1jammy.20260312.154734
ros-humble-rqt-mocap4r2-control 0.0.7-1jammy.20260325.232039
ros-humble-rqt-mocap4r2-control-dbgsym 0.0.7-1jammy.20260325.232039
ros-humble-rqt-moveit 1.0.1-3jammy.20260310.173327
ros-humble-rqt-msg 1.2.0-1jammy.20260310.173008
ros-humble-rqt-play-motion-builder 1.4.1-1jammy.20260326.034128
ros-humble-rqt-play-motion-builder-dbgsym 1.4.1-1jammy.20260326.034128
ros-humble-rqt-plot 1.1.5-1jammy.20260310.172950
ros-humble-rqt-publisher 1.5.0-1jammy.20260310.173209
ros-humble-rqt-py-common 1.1.9-1jammy.20260310.165621
ros-humble-rqt-py-console 1.0.2-3jammy.20260310.172957
ros-humble-rqt-reconfigure 1.1.4-1jammy.20260317.155117
ros-humble-rqt-robot-dashboard 0.6.1-3jammy.20260310.173148
ros-humble-rqt-robot-monitor 1.0.6-1jammy.20260310.173006
ros-humble-rqt-robot-steering 1.0.3-1jammy.20260310.173004
ros-humble-rqt-runtime-monitor 1.0.0-3jammy.20260310.173008
ros-humble-rqt-service-caller 1.0.5-3jammy.20260310.173219
ros-humble-rqt-shell 1.0.2-3jammy.20260310.173220
ros-humble-rqt-srv 1.0.3-3jammy.20260310.173044
ros-humble-rqt-tf-tree 1.0.5-1jammy.20260325.224927
ros-humble-rqt-topic 1.5.1-1jammy.20260310.173222
ros-humble-rsl 1.3.0-1jammy.20260325.231740
ros-humble-rtcm-msgs 1.1.6-1jammy.20260304.213428
ros-humble-rttest 0.13.0-2jammy.20260304.202749
ros-humble-ruckig 0.9.2-1jammy.20260226.012139
ros-humble-rviz-assimp-vendor 11.2.26-1jammy.20260304.200321
ros-humble-rviz-common 11.2.26-1jammy.20260325.234558
ros-humble-rviz-default-plugins 11.2.26-1jammy.20260326.011153
ros-humble-rviz-imu-plugin 2.1.5-1jammy.20260326.000934
ros-humble-rviz-ogre-vendor 11.2.26-1jammy.20260304.200738
ros-humble-rviz-rendering 11.2.26-1jammy.20260304.205048
ros-humble-rviz-satellite 4.0.0-1jammy.20260326.021358
ros-humble-rviz2 11.2.26-1jammy.20260326.021558
ros-humble-sdl2-vendor 3.3.0-1jammy.20260304.195240
ros-humble-sensor-msgs 4.9.1-1jammy.20260304.214918
ros-humble-sensor-msgs-py 4.9.1-1jammy.20260305.005829
ros-humble-shape-msgs 4.9.1-1jammy.20260304.215030
ros-humble-shared-queues-vendor 0.15.16-1jammy.20260304.075306
ros-humble-slam-toolbox 2.6.10-1jammy.20260326.021358
ros-humble-smclib 4.1.4-1jammy.20260317.155122
ros-humble-spdlog-vendor 1.3.1-1jammy.20260304.202915
ros-humble-sqlite3-vendor 0.15.16-1jammy.20260304.195038
ros-humble-srdfdom 2.0.7-1jammy.20260310.172311
ros-humble-sros2 0.10.9-1jammy.20260310.172439
ros-humble-sros2-cmake 0.10.9-1jammy.20260310.173144
ros-humble-statistics-msgs 1.2.2-1jammy.20260304.212246
ros-humble-std-msgs 4.9.1-1jammy.20260304.212507
ros-humble-std-srvs 4.9.1-1jammy.20260304.210947
ros-humble-steering-controllers-library 2.52.1-1jammy.20260325.234553
ros-humble-stereo-msgs 4.9.1-1jammy.20260304.220147
ros-humble-tango-icons-vendor 0.1.1-3jammy.20260304.202920
ros-humble-tcb-span 1.2.0-1jammy.20260304.075434
ros-humble-teleop-twist-joy 2.4.8-1jammy.20260325.231400
ros-humble-teleop-twist-keyboard 2.4.1-1jammy.20260310.165649
ros-humble-tf-transformations 1.1.1-1jammy.20260226.033650
ros-humble-tf2 0.25.20-2jammy.20260325.210914
ros-humble-tf2-bullet 0.25.20-2jammy.20260325.233658
ros-humble-tf2-eigen 0.25.20-2jammy.20260325.224533
ros-humble-tf2-eigen-kdl 0.25.20-2jammy.20260325.211356
ros-humble-tf2-geometry-msgs 0.25.20-2jammy.20260325.233700
ros-humble-tf2-kdl 0.25.20-2jammy.20260325.233705
ros-humble-tf2-msgs 0.25.20-2jammy.20260325.211010
ros-humble-tf2-py 0.25.20-2jammy.20260325.211413
ros-humble-tf2-ros 0.25.20-2jammy.20260325.223305
ros-humble-tf2-ros-py 0.25.20-2jammy.20260325.211707
ros-humble-tf2-sensor-msgs 0.25.20-2jammy.20260325.224529
ros-humble-tf2-tools 0.25.20-2jammy.20260325.211909
ros-humble-theora-image-transport 2.5.4-1jammy.20260325.230223
ros-humble-tinyxml-vendor 0.8.3-2jammy.20260304.195406
ros-humble-tinyxml2-vendor 0.7.7-1jammy.20260304.195411
ros-humble-tl-expected 1.2.0-1jammy.20260304.195242
ros-humble-tlsf 0.7.0-2jammy.20260304.202930
ros-humble-tlsf-cpp 0.13.0-2jammy.20260325.231832
ros-humble-topic-monitor 0.20.9-1jammy.20260325.211011
ros-humble-tracetools 4.1.2-1jammy.20260304.201640
ros-humble-trajectory-msgs 4.9.1-1jammy.20260304.215209
ros-humble-transmission-interface 2.53.1-1jammy.20260326.001703
ros-humble-tricycle-controller 2.52.1-1jammy.20260325.234257
ros-humble-tricycle-steering-controller 2.52.1-1jammy.20260325.235551
ros-humble-turtlebot3 2.3.6-1jammy.20260326.034301
ros-humble-turtlebot3-bringup 2.3.6-1jammy.20260326.022421
ros-humble-turtlebot3-cartographer 2.3.6-1jammy.20260326.011045
ros-humble-turtlebot3-description 2.3.6-1jammy.20260304.205336
ros-humble-turtlebot3-example 2.3.6-1jammy.20260310.165721
ros-humble-turtlebot3-fake-node 2.3.8-1jammy.20260325.230331
ros-humble-turtlebot3-gazebo 2.3.8-1jammy.20260326.010453
ros-humble-turtlebot3-manipulation-gazebo 2.3.8-1jammy.20260326.021951
ros-humble-turtlebot3-msgs 2.4.0-1jammy.20260304.214524
ros-humble-turtlebot3-navigation2 2.3.6-1jammy.20260326.034142
ros-humble-turtlebot3-node 2.3.6-1jammy.20260325.224722
ros-humble-turtlebot3-simulations 2.3.8-1jammy.20260326.022304
ros-humble-turtlebot3-teleop 2.3.6-1jammy.20260310.165731
ros-humble-turtlesim 1.4.3-1jammy.20260325.220651
ros-humble-uncrustify-vendor 2.0.2-2jammy.20260304.195304
ros-humble-unique-identifier-msgs 2.2.1-3jammy.20260304.210949
ros-humble-urdf 2.6.1-1jammy.20260304.205131
ros-humble-urdf-parser-plugin 2.6.1-1jammy.20260304.201738
ros-humble-urdfdom 3.0.2-2jammy.20260304.202852
ros-humble-urdfdom-headers 1.0.6-2jammy.20260226.012553
ros-humble-urdfdom-py 1.2.1-1jammy.20260310.165749
ros-humble-velocity-controllers 2.52.1-1jammy.20260325.235838
ros-humble-vision-msgs 4.1.1-1jammy.20260304.215231
ros-humble-visualization-msgs 4.9.1-1jammy.20260304.220204
ros-humble-warehouse-ros 2.0.5-1jammy.20260325.234825
ros-humble-xacro 2.1.1-1jammy.20260304.195513
ros-humble-yaml-cpp-vendor 8.0.2-1jammy.20260304.195332
ros-humble-zstd-vendor 0.15.16-1jammy.20260304.195400
shim-signed 1.51.4+15.8-0ubuntu1

========================================
 Python Libraries (pip)
========================================
Package                              Version
------------------------------------ ----------------
ackermann-msgs                       2.0.2
action-msgs                          1.2.2
action-tutorials-interfaces          0.20.9
action-tutorials-py                  0.20.9
actionlib-msgs                       4.9.1
actuator-msgs                        0.0.1
ament-cmake-test                     1.3.14
ament-copyright                      0.12.15
ament-cppcheck                       0.12.15
ament-cpplint                        0.12.15
ament-flake8                         0.12.15
ament-index-python                   1.4.1
ament-lint                           0.12.15
ament-lint-cmake                     0.12.15
ament-package                        0.14.2
ament-pep257                         0.12.15
ament-uncrustify                     0.12.15
ament-xmllint                        0.12.15
angles                               1.15.0
appdirs                              1.4.4
apturl                               0.5.2
argcomplete                          1.8.1
attrs                                21.2.0
Babel                                2.8.0
bcrypt                               3.2.0
beautifulsoup4                       4.10.0
beniget                              0.4.1
blinker                              1.4
bloom                                0.14.2
bond                                 4.1.4
breezy                               3.2.1
Brlapi                               0.8.3
Brotli                               1.0.9
builtin-interfaces                   1.2.2
cartographer-ros-msgs                2.0.9002
catkin-pkg                           1.1.0
catkin-pkg-modules                   1.1.0
certifi                              2020.6.20
chardet                              4.0.0
click                                8.0.3
colcon-argcomplete                   0.3.3
colcon-bash                          0.5.0
colcon-cd                            0.2.1
colcon-cmake                         0.2.29
colcon-common-extensions             0.3.0
colcon-core                          0.20.1
colcon-defaults                      0.2.9
colcon-devtools                      0.3.0
colcon-installed-package-information 0.2.1
colcon-library-path                  0.2.1
colcon-metadata                      0.2.5
colcon-mixin                         0.2.3
colcon-notification                  0.3.1
colcon-output                        0.2.14
colcon-override-check                0.0.1
colcon-package-information           0.4.1
colcon-package-selection             0.2.10
colcon-parallel-executor             0.3.0
colcon-pkg-config                    0.1.0
colcon-powershell                    0.5.0
colcon-python-setup-py               0.2.9
colcon-recursive-crawl               0.2.3
colcon-ros                           0.5.0
colcon-test-result                   0.3.8
colcon-zsh                           0.5.0
colorama                             0.4.4
command-not-found                    0.3
composition-interfaces               1.2.2
configobj                            5.0.6
control-msgs                         4.8.0
controller-manager                   2.53.1
controller-manager-msgs              2.53.1
cov-core                             1.15.0
coverage                             6.2
cryptography                         3.4.8
cuda-bindings                        13.2.0
cuda-pathfinder                      1.5.4
cuda-toolkit                         13.0.2
cupshelpers                          1.0
cv-bridge                            3.2.1
cycler                               0.11.0
dbus-python                          1.2.18
decorator                            4.4.2
defer                                1.0.6
demo-nodes-py                        0.20.9
Deprecated                           1.2.13
diagnostic-msgs                      4.9.1
diagnostic-updater                   4.0.6
distlib                              0.3.4
distro                               1.7.0
distro-info                          1.1+ubuntu0.2
docutils                             0.17.1
domain-coordinator                   0.10.0
dulwich                              0.20.31
duplicity                            0.8.21
dwb-msgs                             1.1.20
dynamixel-easy-sdk                   4.0.3
dynamixel-sdk                        4.0.3
empy                                 3.3.4
evdev                                1.4.0
example-interfaces                   0.9.3
examples-rclpy-executors             0.15.5
examples-rclpy-minimal-action-client 0.15.5
examples-rclpy-minimal-action-server 0.15.5
examples-rclpy-minimal-client        0.15.5
examples-rclpy-minimal-publisher     0.15.5
examples-rclpy-minimal-service       0.15.5
examples-rclpy-minimal-subscriber    0.15.5
fastbencode                          0.0.5
fasteners                            0.14.1
fastimport                           0.9.14
filelock                             3.29.0
flake8                               4.0.1
fonttools                            4.29.1
fs                                   2.4.12
fsspec                               2026.4.0
future                               0.18.2
gast                                 0.5.2
gazebo-msgs                          3.9.0
generate-parameter-library-py        0.7.1
geographic-msgs                      1.0.6
geometry-msgs                        4.9.1
gpg                                  1.16.0
gps-msgs                             2.1.2
graphifyy                            0.7.0
html5lib                             1.1
httplib2                             0.20.2
idna                                 3.3
image-geometry                       3.2.1
importlib-metadata                   4.6.4
iniconfig                            1.1.1
interactive-markers                  2.3.2
jeepney                              0.7.1
Jinja2                               3.0.3
keyring                              23.5.0
kiwisolver                           1.3.2
language-selector                    0.1
lark                                 1.1.1
laser-geometry                       2.4.1
launch                               1.0.14
launch-ros                           0.19.13
launch-testing                       1.0.14
launch-testing-ros                   0.19.13
launch-xml                           1.0.14
launch-yaml                          1.0.14
launchpadlib                         1.10.16
lazr.restfulclient                   0.14.4
lazr.uri                             1.0.6
lifecycle-msgs                       1.2.2
lockfile                             0.12.2
logging-demo                         0.20.9
louis                                3.20.0
lxml                                 4.8.0
lz4                                  3.1.3+dfsg
macaroonbakery                       1.3.1
Mako                                 1.1.3
map-msgs                             2.1.0
MarkupSafe                           2.0.1
matplotlib                           3.5.1
mccabe                               0.6.1
mercurial                            6.1.1
message-filters                      4.3.15
mocap4r2-control-msgs                0.0.7
monotonic                            1.6
more-itertools                       8.10.0
moveit-msgs                          2.2.1
mpi4py                               3.1.3
mpmath                               1.3.0
nav-2d-msgs                          1.1.20
nav-msgs                             4.9.1
nav2-common                          1.1.20
nav2-msgs                            1.1.20
nav2-simple-commander                1.0.0
netifaces                            0.11.0
networkx                             3.4.2
nmea-msgs                            2.0.0
nmea-navsat-driver                   2.0.1
nose2                                0.9.2
notify2                              0.3
ntrip-client                         1.4.0
numpy                                1.23.5
nvidia-cublas                        13.1.0.3
nvidia-cuda-cupti                    13.0.85
nvidia-cuda-nvrtc                    13.0.88
nvidia-cuda-runtime                  13.0.96
nvidia-cudnn-cu13                    9.19.0.56
nvidia-cufft                         12.0.0.61
nvidia-cufile                        1.15.1.6
nvidia-curand                        10.4.0.35
nvidia-cusolver                      12.0.4.66
nvidia-cusparse                      12.6.3.3
nvidia-cusparselt-cu13               0.8.0
nvidia-nccl-cu13                     2.28.9
nvidia-nvjitlink                     13.0.88
nvidia-nvshmem-cu13                  3.4.5
nvidia-nvtx                          13.0.85
oauthlib                             3.2.0
object-recognition-msgs              2.0.0
octomap-msgs                         2.0.1
olefile                              0.46
opencv-python                        4.13.0.92
osrf-pycommon                        2.1.6
packaging                            21.3
paramiko                             2.9.3
patiencediff                         0.2.1
pcl-msgs                             1.0.0
pendulum-msgs                        0.20.9
pexpect                              4.8.0
Pillow                               9.0.1
pip                                  22.0.2
play-motion-builder-msgs             1.4.1
play-motion2                         1.8.4
play-motion2-msgs                    1.8.4
pluggy                               0.13.0
ply                                  3.11
polars                               1.40.1
polars-runtime-32                    1.40.1
protobuf                             3.12.4
psutil                               5.9.0
ptyprocess                           0.7.0
py                                   1.10.0
pycairo                              1.20.1
pycodestyle                          2.8.0
pycups                               2.0.1
pydocstyle                           6.1.1
pydot                                1.4.2
pyflakes                             2.4.0
PyGithub                             1.55
Pygments                             2.11.2
PyGObject                            3.42.1
pygraphviz                           1.7
PyJWT                                2.3.0
pymacaroons                          0.13.0
PyNaCl                               1.5.0
pyparsing                            2.4.7
PyQt5                                5.15.6
PyQt5-sip                            12.9.1
pyRFC3339                            1.1
pyserial                             3.5
pytest                               6.2.5
pytest-cov                           3.0.0
python-apt                           2.4.0+ubuntu4.1
python-dateutil                      2.8.1
python-debian                        0.1.43+ubuntu1.1
python-gitlab                        2.10.1
python-qt-binding                    1.1.3
pythran                              0.10.0
pytz                                 2022.1
pyxdg                                0.27
PyYAML                               5.4.1
qt-dotgraph                          2.2.4
qt-gui                               2.2.4
qt-gui-cpp                           2.2.4
qt-gui-py-common                     2.2.4
quality-of-service-demo-py           0.20.9
rcl-interfaces                       1.2.2
rclpy                                3.3.21
rcutils                              5.1.8
realsense2-camera-msgs               4.57.7
reportlab                            3.6.8
requests                             2.25.1
requests-toolbelt                    0.9.1
resource-retriever                   3.1.3
rmw-dds-common                       1.6.0
robot-localization                   3.5.4
roman                                3.3
ros-gz-interfaces                    0.244.23
ros2action                           0.18.18
ros2bag                              0.15.16
ros2cli                              0.18.18
ros2component                        0.18.18
ros2controlcli                       2.53.1
ros2doctor                           0.18.18
ros2interface                        0.18.18
ros2launch                           0.19.13
ros2lifecycle                        0.18.18
ros2multicast                        0.18.18
ros2node                             0.18.18
ros2param                            0.18.18
ros2pkg                              0.18.18
ros2plugin                           5.1.3
ros2run                              0.18.18
ros2service                          0.18.18
ros2topic                            0.18.18
rosbag2-interfaces                   0.15.16
rosbag2-py                           0.15.16
rosdep                               0.26.0
rosdep-modules                       0.26.0
rosdistro                            1.0.1
rosdistro-modules                    1.0.1
rosgraph-msgs                        1.2.2
rosidl-adapter                       3.1.8
rosidl-cli                           3.1.8
rosidl-cmake                         3.1.8
rosidl-generator-c                   3.1.8
rosidl-generator-cpp                 3.1.8
rosidl-generator-py                  0.14.6
rosidl-generator-rs                  0.4.11
rosidl-parser                        3.1.8
rosidl-runtime-py                    0.9.3
rosidl-typesupport-c                 2.0.2
rosidl-typesupport-cpp               2.0.2
rosidl-typesupport-fastrtps-c        2.2.4
rosidl-typesupport-fastrtps-cpp      2.2.4
rosidl-typesupport-introspection-c   3.1.8
rosidl-typesupport-introspection-cpp 3.1.8
rospkg                               1.6.1
rospkg-modules                       1.6.1
rpyutils                             0.2.2
rqt                                  1.1.9
rqt-action                           2.0.1
rqt-bag                              1.1.6
rqt-bag-plugins                      1.1.6
rqt-console                          2.0.3
rqt-controller-manager               2.53.1
rqt-dotgraph                         0.0.5
rqt-gauges                           0.0.3
rqt-graph                            1.3.2
rqt-gui                              1.1.9
rqt-gui-py                           1.1.9
rqt-joint-trajectory-controller      2.52.1
rqt-moveit                           1.0.1
rqt-msg                              1.2.0
rqt-plot                             1.1.5
rqt-publisher                        1.5.0
rqt-py-common                        1.1.9
rqt-py-console                       1.0.2
rqt-reconfigure                      1.1.4
rqt-robot-dashboard                  0.5.8
rqt-robot-monitor                    1.0.6
rqt-robot-steering                   1.0.3
rqt-runtime-monitor                  1.0.0
rqt-service-caller                   1.0.5
rqt-shell                            1.0.2
rqt-srv                              1.0.3
rqt-tf-tree                          1.0.5
rqt-topic                            1.5.1
rtcm-msgs                            1.1.6
scipy                                1.8.0
screen-resolution-extra              0.0.0
scripts                              3.9.0
SecretStorage                        3.3.1
sensor-msgs                          4.9.1
sensor-msgs-py                       4.9.1
setuptools                           59.6.0
shape-msgs                           4.9.1
shapely                              2.1.2
six                                  1.16.0
slam-toolbox                         2.6.10
smclib                               4.1.4
snowballstemmer                      2.2.0
soupsieve                            2.3.1
srdfdom                              2.0.7
sros2                                0.10.9
statistics-msgs                      1.2.2
std-msgs                             4.9.1
std-srvs                             4.9.1
stereo-msgs                          4.9.1
sympy                                1.14.0
systemd-python                       234
teleop-twist-keyboard                2.4.1
tf-transformations                   1.1.1
tf2-geometry-msgs                    0.25.20
tf2-kdl                              0.25.20
tf2-msgs                             0.25.20
tf2-py                               0.25.20
tf2-ros-py                           0.25.20
tf2-sensor-msgs                      0.25.20
tf2-tools                            0.25.20
theora-image-transport               2.5.4
toml                                 0.10.2
topic-monitor                        0.20.9
torch                                2.11.0
torchvision                          0.26.0
trajectory-msgs                      4.9.1
transforms3d                         0.3.1
tree-sitter                          0.25.2
tree-sitter-c                        0.24.2
tree-sitter-c-sharp                  0.23.5
tree-sitter-cpp                      0.23.4
tree-sitter-elixir                   0.3.5
tree-sitter-go                       0.25.0
tree-sitter-java                     0.23.5
tree-sitter-javascript               0.25.0
tree-sitter-julia                    0.23.1
tree-sitter-kotlin                   1.1.0
tree-sitter-lua                      0.5.0
tree-sitter-objc                     3.0.2
tree-sitter-php                      0.24.1
tree-sitter-powershell               0.26.3
tree-sitter-python                   0.25.0
tree-sitter-ruby                     0.23.1
tree-sitter-rust                     0.24.2
tree-sitter-scala                    0.26.0
tree-sitter-swift                    0.7.2
tree-sitter-typescript               0.23.2
tree-sitter-verilog                  1.0.3
tree-sitter-zig                      1.1.2
triton                               3.6.0
turtlebot3-example                   2.3.6
turtlebot3-msgs                      2.4.0
turtlebot3-teleop                    2.3.6
turtlesim                            1.4.3
typeguard                            2.2.2
typing_extensions                    4.15.0
ubuntu-drivers-common                0.0.0
ubuntu-pro-client                    8001
ufoLib2                              0.13.1
ufw                                  0.36.1
ultralytics                          8.4.46
ultralytics-thop                     2.0.19
unattended-upgrades                  0.1
unicodedata2                         14.0.0
unique-identifier-msgs               2.2.1
urdfdom-py                           1.2.1
urllib3                              1.26.5
usb-creator                          0.3.7
vcstool                              0.3.0
vcstools                             0.1.42
vision-msgs                          4.1.1
visualization-msgs                   4.9.1
wadllib                              1.3.6
webencodings                         0.5.1
wheel                                0.37.1
wrapt                                1.13.3
xacro                                2.1.1
xdg                                  5
xkit                                 0.0.0
zipp                                 1.0.0

Python Version:
Python 3.10.12

========================================
 USB Devices ที่เชื่อมต่ออยู่
========================================
Bus 004 Device 001: ID 1d6b:0003 Linux Foundation 3.0 root hub
Bus 003 Device 002: ID 30c9:0042 Luxvisions Innotech Limited Integrated Camera
Bus 003 Device 003: ID 8087:0026 Intel Corp. AX201 Bluetooth
Bus 003 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
Bus 002 Device 001: ID 1d6b:0003 Linux Foundation 3.0 root hub
Bus 001 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub

--- Serial Ports ---

========================================
 Custom Udev Rules (/etc/udev/rules.d/)
========================================
70-snap.discord.rules
70-snap.firefox.rules
70-snap.snapd-desktop-integration.rules
70-snap.snapd.rules
70-snap.snap-store.rules
98-gps.rules
99-realsense-libusb.rules
99-stm32.rules

--- /etc/udev/rules.d/98-gps.rules ---
SUBSYSTEM=="tty", ATTRS{idVendor}=="0403", ATTRS{idProduct}=="6001", SYMLINK+="gps_rtk"

--- /etc/udev/rules.d/99-realsense-libusb.rules ---
##Version=1.1##
# Device rules for Intel RealSense devices (R200, F200, SR300 LR200, ZR300, D400, L500, T200)
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0a80", MODE:="0666", GROUP:="plugdev", RUN+="/usr/local/bin/usb-R200-in_udev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0a66", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0aa3", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0aa2", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0aa5", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0abf", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0acb", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0ad0", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="04b4", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0ad1", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0ad2", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0ad3", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0ad4", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0ad5", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0ad6", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0af2", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0af6", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0afe", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0aff", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b00", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b01", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b03", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b07", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b0c", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b0d", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b3a", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b3d", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b48", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b49", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b4b", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b4d", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b52", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b56", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b5b", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b5c", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b64", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b68", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b6a", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="0b6b", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="1155", MODE:="0666", GROUP:="plugdev"
SUBSYSTEMS=="usb", ATTRS{idVendor}=="8086", ATTRS{idProduct}=="1156", MODE:="0666", GROUP:="plugdev"

# Intel RealSense recovery devices (DFU)
